    filename_or = os.path.join("benchmarks_cache", "ghz_5.qasm")
    filename_cirq = os.path.join("benchmarks_cache", "ghz_5_cirq_opt3.qasm")
    filename_pytket = os.path.join("benchmarks_cache", "ghz_5_pytket_opt3.qasm")
    filename_qiskit = os.path.join("benchmarks_cache", "ghz_5_qiskit_opt3.qasm")

    circuit_alg = QuantumCircuit.from_qasm_file(filename_or)
    # circuit_qiskit = QuantumCircuit.from_qasm_file(filename_qiskit)
    # circuit_pytket = QuantumCircuit.from_qasm_file(filename_pytket)
    # circuit_cirq = QuantumCircuit.from_qasm_file(filename_cirq)

    _,_,cq_qiskit = QiskitAdapter(Falcon27()).compile(filename_or,3)
    _,_, cq_pytket = PytketAdapter(Falcon27()).compile(filename_or,3)
    _,_,cq_cirq = CirqAdapter(Falcon27()).compile(filename_or,3)

    circuit_qiskit = cq_qiskit
    circuit_pytket = pytket_qiskit.tk_to_qiskit(cq_pytket)
    circuit_cirq =  QuantumCircuit.from_qasm_str(cq_cirq.to_qasm())
    circuit_mapped = get_benchmark(
        benchmark="ghz",
        level=BenchmarkLevel.MAPPED,
        circuit_size=5,
        target=get_device("ibm_falcon_27")
    )
    # circuit_alg = get_benchmark(
    #     benchmark="ghz",
    #     level=BenchmarkLevel.ALG,
    #     circuit_size=5
    # )


    # print(circuit_or)
    # print(circuit_qiskit)
    # print(circuit_pytket)
    # print(circuit_cirq)
    print(verify_compilation(circuit_alg, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_cirq, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_cirq, check_partial_equivalence=True).equivalence.name)









hardware,algorithm,qubits,compiler,opt_level,run,seed,gate_count,depth,compile_time,2q_gates,swap_gates,success
Falcon27,dj,5,Qiskit,0,0,54604,47,21,0.5726754665374756,10,0,True
Falcon27,dj,5,Qiskit,0,1,8730,47,21,0.004012107849121094,10,0,True
Falcon27,dj,5,Qiskit,0,2,36634,47,21,0.003136157989501953,10,0,True
Falcon27,dj,5,Qiskit,0,3,4835,47,21,0.0039212703704833984,10,0,True
Falcon27,dj,5,Qiskit,0,4,97518,47,21,0.0040438175201416016,10,0,True
Falcon27,dj,5,Qiskit,0,5,83884,47,21,0.003987789154052734,10,0,True
Falcon27,dj,5,Qiskit,0,6,19859,47,21,0.004080533981323242,10,0,True
Falcon27,dj,5,Qiskit,0,7,25530,47,21,0.0030291080474853516,10,0,True
Falcon27,dj,5,Qiskit,0,8,54724,47,21,0.0039997100830078125,10,0,True
Falcon27,dj,5,Qiskit,0,9,3065,47,21,0.004091501235961914,10,0,True
Falcon27,dj,5,Qiskit,3,0,27359,43,17,0.01707935333251953,7,0,True
Falcon27,dj,5,Qiskit,3,1,60157,42,16,0.013028621673583984,7,0,True
Falcon27,dj,5,Qiskit,3,2,54240,42,16,0.011996746063232422,7,0,True
Falcon27,dj,5,Qiskit,3,3,47156,43,17,0.012236356735229492,7,0,True
Falcon27,dj,5,Qiskit,3,4,52092,43,17,0.01202535629272461,7,0,True
Falcon27,dj,5,Qiskit,3,5,88668,43,17,0.012534141540527344,7,0,True
Falcon27,dj,5,Qiskit,3,6,86994,42,18,0.01230621337890625,7,0,True
Falcon27,dj,5,Qiskit,3,7,84357,42,18,0.01223444938659668,7,0,True
Falcon27,dj,5,Qiskit,3,8,35284,43,17,0.012104034423828125,7,0,True
Falcon27,dj,5,Qiskit,3,9,63670,43,17,0.01201176643371582,7,0,True
Falcon27,dj,5,Cirq,0,0,62255,19,10,0.021001338958740234,5,1,True
Falcon27,dj,5,Cirq,0,1,38343,19,10,0.017999887466430664,5,1,True
Falcon27,dj,5,Cirq,0,2,12343,19,10,0.01900482177734375,5,1,True
